new entry "Projectile_MagicMissile"
type "SpellData"
data "SpellType" "Projectile"
data "Level" "1"
data "SpellSchool" "Evocation"
data "SpellProperties" "IF(not HasStatus('SHIELD')):DealDamage(1d4+1,Cold)"
data "TargetFloor" "-1"
data "TargetRadius" "18"
data "AmountOfTargets" "6"
data "TargetConditions" "not Self() and not Dead()"
data "ProjectileCount" "1"
data "Angle" "120"
data "Trajectories" "348013df-7958-4ca9-ac9f-80337e054bee,b1834cff-1cc5-64e5-ee28-70884abbee7d,13cbd9e4-c391-471e-bcbd-a9384d028090,7bff57fa-fd21-4ab3-9384-83fb14237690,b06fe393-767a-481d-9ef7-44b673775da0,a002c6cc-d696-4c56-82b6-d034dcf86196"
data "Icon" "Spell_Evocation_MagicMissile"
data "DisplayName" "Shared_Projectile_MagicMissile_DisplayName"
data "Description" "Shared_Projectile_MagicMissile_Description"
data "DescriptionParams" "DealDamage(1d4+1,Cold)"
data "ExtraDescription" "Shared_Projectile_MagicMissile_ExtraDescription"
data "TooltipDamageList" "DealDamage(6d4+3,Cold)"
data "TooltipUpcastDescription" "80df6d62-b4b1-4214-8383-8f7ef5c079d7"
data "CastSound" "Spell_Cast_Damage_Cold_MagicMissile_L1to3"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "CycleConditions" "Enemy() and not Dead()"
data "UseCosts" "ActionPoint:1;SpellSlot:1:1:1"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;38cdb41c-2eec-4e03-bb31-83cff0346c35,,;85414f5f-b448-4dda-9370-1b6c4b38b561,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;IsSpell;HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;IsHarmful"
data "RechargeValues" "4-6"
data "MemoryCost" "1"
data "PrepareEffect" "f9785481-e126-4499-b00e-f36fa02cd196"
data "CastEffect" "655f8b6b-f392-4c5d-8d74-d2a9df5f8f9d"
data "DamageType" "Cold"
